if game.PlaceId == 5041144419 then
    print("RncHub Loaded")
    wait(1)
    warn("Scripts Loaded")

-- Made by Rncrex Hack (RncHub)
-- 

-- Instances:

local RnGui = Instance.new("ScreenGui")
Random6.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Random6.Position = UDim2.new(0.723404229, -200, 0.805555552, 0)
Random6.Size = UDim2.new(0, 100, 0, 20)
Random6.Font = Enum.Font.SourceSans
Random6.Text = "FE TROLLING GUI"
Random6.TextColor3 = Color3.fromRGB(0, 0, 0)
Random6.TextSize = 14.000
Random6.TextWrapped = true
Random6.TextScaled = true
Random6.Visible = false

Mis.Name = "Mis"
Mis.Parent = mainframe4
Mis.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Mis.Position = UDim2.new(0.723404229, -200, 0.415555552, 0)
Mis.Size = UDim2.new(0, 200, 0, 20)
Mis.Font = Enum.Font.SourceSans
Mis.Text = "Auto TP On Death"
Mis.TextColor3 = Color3.fromRGB(0, 0, 0)
Mis.TextSize = 14.000
Mis.TextWrapped = true
Mis.TextScaled = true
Mis.Visible = true

Mis2.Name = "Mis2"
Mis2.Parent = mainframe4
Mis2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Mis2.Position = UDim2.new(0.723404229, -200, 0.285555552, 0)
Mis2.Size = UDim2.new(0, 200, 0, 20)
Mis2.Font = Enum.Font.SourceSans
Mis2.Text = "No Stuff (Scp boxes,Vents,etc..)"
Mis2.TextColor3 = Color3.fromRGB(0, 0, 0)
Mis2.TextSize = 14.000
Mis2.TextWrapped = true
Mis2.TextScaled = true
Mis2.Visible = true

Mis3.Name = "Mis3"
Mis3.Parent = mainframe4
Mis3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Mis3.Position = UDim2.new(0.723404229, -200, 0.545555552, 0)
Mis3.Size = UDim2.new(0, 200, 0, 20)
Mis3.Font = Enum.Font.SourceSans
Mis3.Text = "No Jump Cooldown"
Mis3.TextColor3 = Color3.fromRGB(0, 0, 0)
Mis3.TextSize = 14.000
Mis3.TextWrapped = true
Mis3.TextScaled = true
Mis3.Visible = true

Mis4.Name = "Mis4"
Mis4.Parent = mainframe4
Mis4.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Mis4.Position = UDim2.new(0.723404229, -200, 0.675555552, 0)
Mis4.Size = UDim2.new(0, 200, 0, 20)
Mis4.Font = Enum.Font.SourceSans
Mis4.Text = "nil-2"
Mis4.TextColor3 = Color3.fromRGB(0, 0, 0)
Mis4.TextSize = 14.000
Mis4.TextWrapped = true
Mis4.TextScaled = true
Mis4.Visible = true

Farms.Name = "F"
Farms.Parent = mainframe
Farms.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Farms.Position = UDim2.new(0.723404229, -37, 0.290555552, 0)
Farms.Size = UDim2.new(0, 50, 0, 20)
Farms.Font = Enum.Font.SourceSans
Farms.Text = "Farms"
Farms.TextColor3 = Color3.fromRGB(0, 0, 0)
Farms.TextSize = 14.000
Farms.TextWrapped = true
Farms.TextScaled = true
Farms.Visible = true

Auto.Name = "Auto"
Auto.Parent = mainframe
Auto.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Auto.Position = UDim2.new(0.723404229, -200, 0.565555552, 0)
Auto.Size = UDim2.new(0, 100, 0, 20)
Auto.Font = Enum.Font.SourceSans
Auto.Text = "Auto Max WalkSpeed"
Auto.TextColor3 = Color3.fromRGB(0, 0, 0)
Auto.TextSize = 14.000
Auto.TextWrapped = true
Auto.TextScaled = true

Auto2.Name = "Auto2"
Auto2.Parent = mainframe
Auto2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Auto2.Position = UDim2.new(0.723404229, -94, 0.565555552, 0)
Auto2.Size = UDim2.new(0, 100, 0, 20)
Auto2.Font = Enum.Font.SourceSans
Auto2.Text = "Auto Max JumpPower"
Auto2.TextColor3 = Color3.fromRGB(0, 0, 0)
Auto2.TextSize = 14.000
Auto2.TextWrapped = true
Auto2.TextScaled = true

AutoF.Name = "AutoFarm1"
AutoF.Parent = mainframe5
AutoF.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
AutoF.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
AutoF.Size = UDim2.new(0, 200, 0, 20)
AutoF.Font = Enum.Font.SourceSans
AutoF.Text = "ItemFarm Credits & Exp (Class-D Only)"
AutoF.TextColor3 = Color3.fromRGB(0, 0, 0)
AutoF.TextSize = 14.000
AutoF.TextWrapped = true
AutoF.TextScaled = true

Lab.Name = "L"
Lab.Parent = mainframe2
Lab.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab.Size = UDim2.new(0, 282, 0, 22)
Lab.Font = Enum.Font.SourceSans
Lab.Text = "Locations"
Lab.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab.TextSize = 14.000
Lab.TextWrapped = true
Lab.TextScaled = true

Lab2.Name = "L"
Lab2.Parent = mainframe3
Lab2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab2.Size = UDim2.new(0, 282, 0, 22)
Lab2.Font = Enum.Font.SourceSans
Lab2.Text = "Anti"
Lab2.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab2.TextSize = 14.000
Lab2.TextWrapped = true
Lab2.TextScaled = true

Lab3.Name = "L"
Lab3.Parent = mainframe4
Lab3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab3.Size = UDim2.new(0, 282, 0, 22)
Lab3.Font = Enum.Font.SourceSans
Lab3.Text = "Misc"
Lab3.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab3.TextSize = 14.000
Lab3.TextWrapped = true
Lab3.TextScaled = true

Lab4.Name = "L"
Lab4.Parent = mainframe5
Lab4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab4.Size = UDim2.new(0, 282, 0, 22)
Lab4.Font = Enum.Font.SourceSans
Lab4.Text = "Farms"
Lab4.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab4.TextSize = 14.000
Lab4.TextWrapped = true
Lab4.TextScaled = true

Lab5.Name = "L"
Lab5.Parent = mainframe6
Lab5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab5.Size = UDim2.new(0, 282, 0, 22)
Lab5.Font = Enum.Font.SourceSans
Lab5.Text = "Shop"
Lab5.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab5.TextSize = 14.000
Lab5.TextWrapped = true
Lab5.TextScaled = true

Lab6.Name = "L"
Lab6.Parent = mainframe7
Lab6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab6.Size = UDim2.new(0, 282, 0, 22)
Lab6.Font = Enum.Font.SourceSans
Lab6.Text = "Teams"
Lab6.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab6.TextSize = 14.000
Lab6.TextWrapped = true
Lab6.TextScaled = true

Lab7.Name = "L"
Lab7.Parent = mainframe8
Lab7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Lab7.Size = UDim2.new(0, 282, 0, 22)
Lab7.Font = Enum.Font.SourceSans
Lab7.Text = ""
Lab7.TextColor3 = Color3.fromRGB(98, 37, 209)
Lab7.TextSize = 14.000
Lab7.TextWrapped = true
Lab7.TextScaled = true

orbit.Name = "orbit"
orbit.Parent = mainframe
orbit.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
orbit.Position = UDim2.new(0.0283687934, -2, 0.154444442, 0)
orbit.Size = UDim2.new(0, 85, 0, 21)
orbit.Font = Enum.Font.SourceSans
orbit.Text = "orbit Scar-H CD"
orbit.TextColor3 = Color3.fromRGB(0, 0, 0)
orbit.TextSize = 14.000
orbit.TextWrapped = true
orbit.TextScaled = true

orbit2.Name = "orbit2"
orbit2.Parent = mainframe
orbit2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
orbit2.Position = UDim2.new(0.0283687934, 88, 0.154444442, 0)
orbit2.Size = UDim2.new(0, 85, 0, 21)
orbit2.Font = Enum.Font.SourceSans
orbit2.Text = "orbit Scar-H To Ci"
orbit2.TextColor3 = Color3.fromRGB(0, 0, 0)
orbit2.TextSize = 14.000
orbit2.TextWrapped = true
orbit2.TextScaled = true

tp.Name = "SCD"
tp.Parent = mainframe2
tp.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp.Position = UDim2.new(0.723404229, -195, 0.295555552, 0)
tp.Size = UDim2.new(0, 48, 0, 20)
tp.Font = Enum.Font.SourceSans
tp.Text = "SCD"
tp.TextColor3 = Color3.fromRGB(0, 0, 0)
tp.TextSize = 14.000
tp.TextWrapped = true
tp.TextScaled = true

tp2.Name = "CD"
tp2.Parent = mainframe2
tp2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp2.Position = UDim2.new(0.723404229, -195, 0.155555552, 0)
tp2.Size = UDim2.new(0, 48, 0, 20)
tp2.Font = Enum.Font.SourceSans
tp2.Text = "CD"
tp2.TextColor3 = Color3.fromRGB(0, 0, 0)
tp2.TextSize = 14.000
tp2.TextWrapped = true
tp2.TextScaled = true

tp3.Name = "SD"
tp3.Parent = mainframe2
tp3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp3.Position = UDim2.new(0.723404229, -195, 0.435555552, 0)
tp3.Size = UDim2.new(0, 48, 0, 20)
tp3.Font = Enum.Font.SourceSans
tp3.Text = "SD"
tp3.TextColor3 = Color3.fromRGB(0, 0, 0)
tp3.TextSize = 14.000
tp3.TextWrapped = true
tp3.TextScaled = true

tp4.Name = "NTF"
tp4.Parent = mainframe2
tp4.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp4.Position = UDim2.new(0.723404229, -195, 0.575555552, 0)
tp4.Size = UDim2.new(0, 48, 0, 20)
tp4.Font = Enum.Font.SourceSans
tp4.Text = "MTF"
tp4.TextColor3 = Color3.fromRGB(0, 0, 0)
tp4.TextSize = 14.000
tp4.TextWrapped = true
tp4.TextScaled = true

tp5.Name = "IA & ISD"
tp5.Parent = mainframe2
tp5.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp5.Position = UDim2.new(0.723404229, -139, 0.155555552, 0)
tp5.Size = UDim2.new(0, 48, 0, 20)
tp5.Font = Enum.Font.SourceSans
tp5.Text = "AG"
tp5.TextColor3 = Color3.fromRGB(0, 0, 0)
tp5.TextSize = 14.000
tp5.TextWrapped = true
tp5.TextScaled = true

tp6.Name = "RRT"
tp6.Parent = mainframe2
tp6.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp6.Position = UDim2.new(0.723404229, -139, 0.295555552, 0)
tp6.Size = UDim2.new(0, 48, 0, 20)
tp6.Font = Enum.Font.SourceSans
tp6.Text = "RRT"
tp6.TextColor3 = Color3.fromRGB(0, 0, 0)
tp6.TextSize = 14.000
tp6.TextWrapped = true
tp6.TextScaled = true

tp7.Name = "CI"
tp7.Parent = mainframe2
tp7.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp7.Position = UDim2.new(0.723404229, -139, 0.435555552, 0)
tp7.Size = UDim2.new(0, 48, 0, 20)
tp7.Font = Enum.Font.SourceSans
tp7.Text = "CI"
tp7.TextColor3 = Color3.fromRGB(0, 0, 0)
tp7.TextSize = 14.000
tp7.TextWrapped = true
tp7.TextScaled = true

tp8.Name = "MS"
tp8.Parent = mainframe2
tp8.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp8.Position = UDim2.new(0.723404229, -139, 0.575555552, 0)
tp8.Size = UDim2.new(0, 48, 0, 20)
tp8.Font = Enum.Font.SourceSans
tp8.Text = "MS"
tp8.TextColor3 = Color3.fromRGB(0, 0, 0)
tp8.TextSize = 14.000
tp8.TextWrapped = true
tp8.TextScaled = true

tp9.Name = "AD"
tp9.Parent = mainframe2
tp9.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp9.Position = UDim2.new(0.723404229, -83, 0.15555552, 0)
tp9.Size = UDim2.new(0, 48, 0, 20)
tp9.Font = Enum.Font.SourceSans
tp9.Text = "AD"
tp9.TextColor3 = Color3.fromRGB(0, 0, 0)
tp9.TextSize = 14.000
tp9.TextWrapped = true
tp9.TextScaled = true

tp10.Name = "O5C"
tp10.Parent = mainframe2
tp10.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp10.Position = UDim2.new(0.723404229, -83, 0.295555552, 0)
tp10.Size = UDim2.new(0, 48, 0, 20)
tp10.Font = Enum.Font.SourceSans
tp10.Text = "O5 Council"
tp10.TextColor3 = Color3.fromRGB(0, 0, 0)
tp10.TextSize = 13.000
tp10.TextWrapped = true
tp10.TextScaled = true

tp11.Name = "O5"
tp11.Parent = mainframe2
tp11.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp11.Position = UDim2.new(0.723404229, -83, 0.435555552, 0)
tp11.Size = UDim2.new(0, 48, 0, 20)
tp11.Font = Enum.Font.SourceSans
tp11.Text = "O5"
tp11.TextColor3 = Color3.fromRGB(0, 0, 0)
tp11.TextSize = 14.000
tp11.TextWrapped = true
tp11.TextScaled = true

tp12.Name = "NS"
tp12.Parent = mainframe2
tp12.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp12.Position = UDim2.new(0.723404229, -83, 0.575055552, 0)
tp12.Size = UDim2.new(0, 48, 0, 20)
tp12.Font = Enum.Font.SourceSans
tp12.Text = "NS"
tp12.TextColor3 = Color3.fromRGB(0, 0, 0)
tp12.TextSize = 14.000
tp12.TextWrapped = true
tp12.TextScaled = true

tp13.Name = "CS"
tp13.Parent = mainframe2
tp13.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp13.Position = UDim2.new(0.723404229, -195, 0.715055552, 0)
tp13.Size = UDim2.new(0, 48, 0, 20)
tp13.Font = Enum.Font.SourceSans
tp13.Text = "CS"
tp13.TextColor3 = Color3.fromRGB(0, 0, 0)
tp13.TextSize = 14.000
tp13.TextWrapped = true
tp13.TextScaled = true

tp14.Name = "BS"
tp14.Parent = mainframe2
tp14.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp14.Position = UDim2.new(0.723404229, -139, 0.715055552, 0)
tp14.Size = UDim2.new(0, 48, 0, 20)
tp14.Font = Enum.Font.SourceSans
tp14.Text = "BS"
tp14.TextColor3 = Color3.fromRGB(0, 0, 0)
tp14.TextSize = 14.000
tp14.TextWrapped = true
tp14.TextScaled = true

tp15.Name = "H"
tp15.Parent = mainframe2
tp15.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp15.Position = UDim2.new(0.723404229, -83, 0.715055552, 0)
tp15.Size = UDim2.new(0, 48, 0, 20)
tp15.Font = Enum.Font.SourceSans
tp15.Text = "Helipad"
tp15.TextColor3 = Color3.fromRGB(0, 0, 0)
tp15.TextSize = 14.000
tp15.TextWrapped = true
tp15.TextScaled = true

tp16.Name = "MR"
tp16.Parent = mainframe2
tp16.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp16.Position = UDim2.new(0.723404229, -195, 0.849055552, 0)
tp16.Size = UDim2.new(0, 48, 0, 20)
tp16.Font = Enum.Font.SourceSans
tp16.Text = "MR"
tp16.TextColor3 = Color3.fromRGB(0, 0, 0)
tp16.TextSize = 14.000
tp16.TextWrapped = true
tp16.TextScaled = true

tp17.Name = "C4B"
tp17.Parent = mainframe2
tp17.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp17.Position = UDim2.new(0.723404229, -139, 0.849055552, 0)
tp17.Size = UDim2.new(0, 48, 0, 20)
tp17.Font = Enum.Font.SourceSans
tp17.Text = "C4B"
tp17.TextColor3 = Color3.fromRGB(0, 0, 0)
tp17.TextSize = 14.000
tp17.TextWrapped = true
tp17.TextScaled = true

tp18.Name = "CDC"
tp18.Parent = mainframe2
tp18.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp18.Position = UDim2.new(0.723404229, -83, 0.849055552, 0)
tp18.Size = UDim2.new(0, 48, 0, 20)
tp18.Font = Enum.Font.SourceSans
tp18.Text = "CDC"
tp18.TextColor3 = Color3.fromRGB(0, 0, 0)
tp18.TextSize = 14.000
tp18.TextWrapped = true
tp18.TextScaled = true

tp19.Name = "HR"
tp19.Parent = mainframe2
tp19.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp19.Position = UDim2.new(0.723404229, -27, 0.156055552, 0)
tp19.Size = UDim2.new(0, 48, 0, 20)
tp19.Font = Enum.Font.SourceSans
tp19.Text = "HR"
tp19.TextColor3 = Color3.fromRGB(0, 0, 0)
tp19.TextSize = 14.000
tp19.TextWrapped = true
tp19.TextScaled = true

tp20.Name = "NGate"
tp20.Parent = mainframe2
tp20.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp20.Position = UDim2.new(0.723404229, -27, 0.295055552, 0)
tp20.Size = UDim2.new(0, 48, 0, 20)
tp20.Font = Enum.Font.SourceSans
tp20.Text = "CS-2"
tp20.TextColor3 = Color3.fromRGB(0, 0, 0)
tp20.TextSize = 14.000
tp20.TextWrapped = true
tp20.TextScaled = true

tp21.Name = "C4"
tp21.Parent = mainframe2
tp21.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp21.Position = UDim2.new(0.723404229, -27, 0.435055552, 0)
tp21.Size = UDim2.new(0, 48, 0, 20)
tp21.Font = Enum.Font.SourceSans
tp21.Text = "C4"
tp21.TextColor3 = Color3.fromRGB(0, 0, 0)
tp21.TextSize = 14.000
tp21.TextWrapped = true
tp21.TextScaled = true

tp22.Name = "NS2"
tp22.Parent = mainframe2
tp22.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp22.Position = UDim2.new(0.723404229, -27, 0.575055552, 0)
tp22.Size = UDim2.new(0, 48, 0, 20)
tp22.Font = Enum.Font.SourceSans
tp22.Text = "NS-2"
tp22.TextColor3 = Color3.fromRGB(0, 0, 0)
tp22.TextSize = 14.000
tp22.TextWrapped = true
tp22.TextScaled = true

tp23.Name = "OuSi"
tp23.Parent = mainframe2
tp23.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp23.Position = UDim2.new(0.723404229, -27, 0.715055552, 0)
tp23.Size = UDim2.new(0, 48, 0, 20)
tp23.Font = Enum.Font.SourceSans
tp23.Text = "OutSide"
tp23.TextColor3 = Color3.fromRGB(0, 0, 0)
tp23.TextSize = 14.000
tp23.TextWrapped = true
tp23.TextScaled = true

tp24.Name = "CDC2"
tp24.Parent = mainframe2
tp24.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp24.Position = UDim2.new(0.723404229, -27, 0.849055552, 0)
tp24.Size = UDim2.new(0, 48, 0, 20)
tp24.Font = Enum.Font.SourceSans
tp24.Text = "CDC-2"
tp24.TextColor3 = Color3.fromRGB(0, 0, 0)
tp24.TextSize = 14.000
tp24.TextWrapped = true
tp24.TextScaled = true

tp25.Name = "OuSi2"
tp25.Parent = mainframe2
tp25.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp25.Position = UDim2.new(0.723404229, -195, 0.155555552, 0)
tp25.Size = UDim2.new(0, 48, 0, 20)
tp25.Font = Enum.Font.SourceSans
tp25.Text = "OutSide-2"
tp25.TextColor3 = Color3.fromRGB(0, 0, 0)
tp25.TextSize = 13.000
tp25.TextWrapped = true
tp25.TextScaled = true
tp25.Visible = false

tp26.Name = "OuSi3"
tp26.Parent = mainframe2
tp26.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp26.Position = UDim2.new(0.723404229, -139, 0.155555552, 0)
tp26.Size = UDim2.new(0, 48, 0, 20)
tp26.Font = Enum.Font.SourceSans
tp26.Text = "OutSide-3"
tp26.TextColor3 = Color3.fromRGB(0, 0, 0)
tp26.TextSize = 14.000
tp26.TextWrapped = true
tp26.TextScaled = true
tp26.Visible = false

tp27.Name = "S1"
tp27.Parent = mainframe2
tp27.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp27.Position = UDim2.new(0.723404229, -83, 0.15555552, 0)
tp27.Size = UDim2.new(0, 48, 0, 20)
tp27.Font = Enum.Font.SourceSans
tp27.Text = "S 1"
tp27.TextColor3 = Color3.fromRGB(0, 0, 0)
tp27.TextSize = 14.000
tp27.TextWrapped = true
tp27.TextScaled = true
tp27.Visible = false

tp28.Name = "S3"
tp28.Parent = mainframe2
tp28.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp28.Position = UDim2.new(0.723404229, -27, 0.156055552, 0)
tp28.Size = UDim2.new(0, 48, 0, 20)
tp28.Font = Enum.Font.SourceSans
tp28.Text = "S 3"
tp28.TextColor3 = Color3.fromRGB(0, 0, 0)
tp28.TextSize = 14.000
tp28.TextWrapped = true
tp28.TextScaled = true
tp28.Visible = false

tp29.Name = "CR"
tp29.Parent = mainframe2
tp29.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp29.Position = UDim2.new(0.723404229, -195, 0.295555552, 0)
tp29.Size = UDim2.new(0, 48, 0, 20)
tp29.Font = Enum.Font.SourceSans
tp29.Text = "CR"
tp29.TextColor3 = Color3.fromRGB(0, 0, 0)
tp29.TextSize = 14.000
tp29.TextWrapped = true
tp29.TextScaled = true
tp29.Visible = false

tp30.Name = "CR2"
tp30.Parent = mainframe2
tp30.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp30.Position = UDim2.new(0.723404229, -139, 0.295555552, 0)
tp30.Size = UDim2.new(0, 48, 0, 20)
tp30.Font = Enum.Font.SourceSans
tp30.Text = "CR-2"
tp30.TextColor3 = Color3.fromRGB(0, 0, 0)
tp30.TextSize = 14.000
tp30.TextWrapped = true
tp30.TextScaled = true
tp30.Visible = false

tp31.Name = "MS2"
tp31.Parent = mainframe2
tp31.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp31.Position = UDim2.new(0.723404229, -83, 0.295555552, 0)
tp31.Size = UDim2.new(0, 48, 0, 20)
tp31.Font = Enum.Font.SourceSans
tp31.Text = "MS-2"
tp31.TextColor3 = Color3.fromRGB(0, 0, 0)
tp31.TextSize = 14.000
tp31.TextWrapped = true
tp31.TextScaled = true
tp31.Visible = false

tp32.Name = "XR"
tp32.Parent = mainframe2
tp32.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp32.Position = UDim2.new(0.723404229, -27, 0.295055552, 0)
tp32.Size = UDim2.new(0, 48, 0, 20)
tp32.Font = Enum.Font.SourceSans
tp32.Text = "X-Ray"
tp32.TextColor3 = Color3.fromRGB(0, 0, 0)
tp32.TextSize = 14.000
tp32.TextWrapped = true
tp32.TextScaled = true
tp32.Visible = false

tp33.Name = "008D"
tp33.Parent = mainframe2
tp33.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp33.Position = UDim2.new(0.723404229, -195, 0.435555552, 0)
tp33.Size = UDim2.new(0, 48, 0, 20)
tp33.Font = Enum.Font.SourceSans
tp33.Text = "008-D"
tp33.TextColor3 = Color3.fromRGB(0, 0, 0)
tp33.TextSize = 14.000
tp33.TextWrapped = true
tp33.TextScaled = true
tp33.Visible = false

tp34.Name = "TrFs"
tp34.Parent = mainframe2
tp34.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp34.Position = UDim2.new(0.723404229, -139, 0.435555552, 0)
tp34.Size = UDim2.new(0, 48, 0, 20)
tp34.Font = Enum.Font.SourceSans
tp34.Text = "Trans-Fs"
tp34.TextColor3 = Color3.fromRGB(0, 0, 0)
tp34.TextSize = 14.000
tp34.Visible = false
tp34.TextWrapped = true
tp34.TextScaled = true

tp35.Name = "023"
tp35.Parent = mainframe2
tp35.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp35.Position = UDim2.new(0.723404229, -83, 0.435555552, 0)
tp35.Size = UDim2.new(0, 48, 0, 20)
tp35.Font = Enum.Font.SourceSans
tp35.Text = "SCP-023"
tp35.TextColor3 = Color3.fromRGB(0, 0, 0)
tp35.TextSize = 14.000
tp35.Visible = false
tp35.TextWrapped = true
tp35.TextScaled = true

tp36.Name = "131"
tp36.Parent = mainframe2
tp36.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp36.Position = UDim2.new(0.723404229, -27, 0.435055552, 0)
tp36.Size = UDim2.new(0, 48, 0, 20)
tp36.Font = Enum.Font.SourceSans
tp36.Text = "SCP-131"
tp36.TextColor3 = Color3.fromRGB(0, 0, 0)
tp36.TextSize = 14.000
tp36.Visible = false
tp36.TextWrapped = true
tp36.TextScaled = true

tp37.Name = "2950"
tp37.Parent = mainframe2
tp37.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp37.Position = UDim2.new(0.723404229, -195, 0.575555552, 0)
tp37.Size = UDim2.new(0, 48, 0, 20)
tp37.Font = Enum.Font.SourceSans
tp37.Text = "SCP-2950"
tp37.TextColor3 = Color3.fromRGB(0, 0, 0)
tp37.TextSize = 14.000
tp37.Visible = false
tp37.TextWrapped = true
tp37.TextScaled = true

tp38.Name = "173"
tp38.Parent = mainframe2
tp38.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp38.Position = UDim2.new(0.723404229, -139, 0.575555552, 0)
tp38.Size = UDim2.new(0, 48, 0, 20)
tp38.Font = Enum.Font.SourceSans
tp38.Text = "SCP-173"
tp38.TextColor3 = Color3.fromRGB(0, 0, 0)
tp38.TextSize = 14.000
tp38.Visible = false
tp38.TextWrapped = true
tp38.TextScaled = true

tp39.Name = "1732"
tp39.Parent = mainframe2
tp39.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp39.Position = UDim2.new(0.723404229, -83, 0.575055552, 0)
tp39.Size = UDim2.new(0, 48, 0, 20)
tp39.Font = Enum.Font.SourceSans
tp39.Text = "173-2"
tp39.TextColor3 = Color3.fromRGB(0, 0, 0)
tp39.TextSize = 14.000
tp39.Visible = false
tp39.TextWrapped = true
tp39.TextScaled = true

tp40.Name = "999"
tp40.Parent = mainframe2
tp40.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp40.Position = UDim2.new(0.723404229, -27, 0.575055552, 0)
tp40.Size = UDim2.new(0, 48, 0, 20)
tp40.Font = Enum.Font.SourceSans
tp40.Text = "SCP-999"
tp40.TextColor3 = Color3.fromRGB(0, 0, 0)
tp40.TextSize = 14.000
tp40.Visible = false
tp40.TextWrapped = true
tp40.TextScaled = true

tp41.Name = "066"
tp41.Parent = mainframe2
tp41.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp41.Position = UDim2.new(0.723404229, -195, 0.715055552, 0)
tp41.Size = UDim2.new(0, 48, 0, 20)
tp41.Font = Enum.Font.SourceSans
tp41.Text = "SCP-066"
tp41.TextColor3 = Color3.fromRGB(0, 0, 0)
tp41.TextSize = 14.000
tp41.Visible = false
tp41.TextWrapped = true
tp41.TextScaled = true

tp42.Name = "409"
tp42.Parent = mainframe2
tp42.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp42.Position = UDim2.new(0.723404229, -139, 0.715055552, 0)
tp42.Size = UDim2.new(0, 48, 0, 20)
tp42.Font = Enum.Font.SourceSans
tp42.Text = "SCP-409"
tp42.TextColor3 = Color3.fromRGB(0, 0, 0)
tp42.TextSize = 14.000
tp42.Visible = false
tp42.TextWrapped = true
tp42.TextScaled = true

tp43.Name = "1299"
tp43.Parent = mainframe2
tp43.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp43.Position = UDim2.new(0.723404229, -83, 0.715055552, 0)
tp43.Size = UDim2.new(0, 48, 0, 20)
tp43.Font = Enum.Font.SourceSans
tp43.Text = "SCP-1299"
tp43.TextColor3 = Color3.fromRGB(0, 0, 0)
tp43.TextSize = 14.000
tp43.Visible = false
tp43.TextWrapped = true
tp43.TextScaled = true

tp44.Name = "1025"
tp44.Parent = mainframe2
tp44.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
tp44.Position = UDim2.new(0.723404229, -27, 0.715055552, 0)
